No,Id,Nama Bahan,Air,Kalori,Protein,Lemak,Karbo,BDD,Kategori
453,DR071,"Daun singkong,
segar",84.4,50,6.2,1.1,7.1,87,Sayuran
454,DR072,"Daun singkong
ambon, segar",58,144,12.7,1.2,25.2,87,Sayuran
455,DR073,"Daun singkong
ampenan, segar",84.4,50,6.2,1.1,7.1,87,Sayuran
456,DR074,"Daun singkong
kopang, segar",81.1,74,6.3,0.7,10.7,87,Sayuran
457,DR075,"Daun sintrong,
segar",88.5,36,2.6,0.9,6.1,94,Sayuran
458,DR076,"Daun talas, segar",81.1,59,3,0.4,13.5,80,Sayuran
459,DR077,"Daun tespong,
segar",81,70,2.9,0.3,13.9,60,Sayuran
460,DR078,"Daun ubi kuning,
segar",83.5,62,3.7,0.3,11.1,75,Sayuran
461,DR079,"Daun ubi merah,
segar",84.4,48,3,0.3,10.8,75,Sayuran
462,DR080,"Daun ubi putih,
segar",87.5,46,2.8,0.2,8.2,75,Sayuran
463,DR081,"Daun ubi tinta,
segar",85.1,55,1.7,0.1,11.9,75,Sayuran
464,DR082,"Eceng, segar",93,19,1,0.2,3.8,70,Sayuran
465,DR083,"Gambas (oyong),
segar",94.5,19,0.8,0.2,4.1,85,Sayuran
466,DR084,"Genjer, segar",90,35,1.7,0.2,7.7,70,Sayuran
467,DR085,"Jagung muda/
semi, segar",89.5,35,2.2,0.1,7.4,100,Sayuran
468,DR086,Jamur encik,24.8,296,9.4,1.1,62,95,Sayuran
469,DR087,"Jamur kuping,
kering",14.9,294,16,0.9,64.6,100,Sayuran
470,DR088,"Jamur kuping,
segar",93.7,21,3.8,0.6,0.9,100,Sayuran
471,DR089,"Jamur merang,
segar",91.5,30,3.5,0.2,4,100,Sayuran
472,DR090,"Jamur tiram, segar",92.5,30,1.9,0.1,5.5,100,Sayuran
473,DR091,Jamur sagu,91.3,48,1.9,3.2,2.8,95,Sayuran
474,DR092,"Jantung pisang,
segar",90.2,32,1.2,0.3,7.1,25,Sayuran
475,DR093,"Jengkol, segar",52.7,192,5.4,0.3,40.7,95,Sayuran
476,DR094,"Jotang, segar",89,34,1.9,0.3,7.1,70,Sayuran
477,DR095,"Kabau, segar",67.2,130,6.7,0.3,25.2,95,Sayuran
478,DR096,"Kacang mekah,
polong, segar",93.6,22,1.1,1,3.4,91,Sayuran
479,DR097,"Kacang panjang,
segar",91.8,31,2.3,0.1,5.3,92,Sayuran
480,DR098,"Kacang ranti
polong",88.5,37,3.1,0.2,7.9,83,Sayuran
481,DR099,"Kalakai, segar",89.9,38,2.4,0.2,6.6,70,Sayuran
482,DR100,"Kangkung, segar",91,28,3.4,0.7,3.9,60,Sayuran
483,DR101,Kangkung tondano,88.5,43,1.8,0.2,8.4,60,Sayuran
484,DR102,"Kapri muda, segar",86.8,45,3.3,0.2,9,80,Sayuran
485,DR103,Karawila,93.7,25,2.3,0.2,3.5,80,Sayuran
486,DR104,"Kecipir muda,
segar",90.4,32,2.9,0.2,5.8,96,Sayuran
487,DR105,"Kecombrang,
segar",90,34,0.9,1,6.7,100,Sayuran
488,DR106,"Kelawi, kluwih,
segar",70,118,1.5,0.3,27.2,77,Sayuran
489,DR107,"Kembang turi,
segar",87.4,51,1.8,0.6,9.6,83,Sayuran
490,DR108,"Kerokot, segar",93,26,1.7,0.4,3.8,80,Sayuran
491,DR109,"Ketimun, segar",97.9,8,0.2,0.2,1.4,55,Sayuran
492,DR110,"Ketimun krai,
segar",96.8,10,0.5,0.2,2,82,Sayuran
493,DR111,"Ketimun madura,
segar",97.1,9,0.5,0.1,1.9,89,Sayuran
494,DR112,"Komak, segar",74.3,99,3.3,0.1,21.2,80,Sayuran
495,DR113,Kool kembang,91.7,25,2.4,0.2,4.9,57,Sayuran
496,DR114,"Kool merah,kool
putih",92.4,29,1.4,0.2,5.3,75,Sayuran
497,DR115,"Koro kerupuk,
polong",67.2,128,8.3,0.7,22.1,68,Sayuran
498,DR116,"Koro wedus,
polong",88,46,3,0.3,7.9,70,Sayuran
499,DR117,"Kucai, segar",86.3,45,2.2,0.3,10.3,52,Sayuran
500,DR118,"Kucai muda
(lokio), segar",86,42,3.8,0.6,7.8,100,Sayuran
501,DR119,Kulit melinjo,71.9,111,4.5,1.1,20.7,100,Sayuran
502,DR120,"Kundur, segar",94,22,0.4,0.2,4.7,57,Sayuran
503,DR121,"Labu air, segar",95,19,0.6,0.2,3.8,80,Sayuran
504,DR122,"Labu kuning,
segar",86.6,51,1.7,0.5,10,74,Sayuran
505,DR123,"Labu siam, segar",92.3,30,0.6,0.1,6.7,83,Sayuran
506,DR124,"Labu waluh, segar",91.2,32,1.1,0.1,6.6,77,Sayuran
507,DR125,"Lantar, segar",91.2,34,2.2,0.3,5.5,,Sayuran
508,DR126,"Lobak, segar",94.1,21,0.9,0.1,4.2,87,Sayuran
509,DR127,"Lumai/Leunca,
segar",90.5,38,1.1,0.3,7.6,95,Sayuran
510,DR128,"Melinjo, segar",80,66,5,0.7,13.3,60,Sayuran
511,DR129,"Mostarda metan-
sawi",91.4,33,2.3,0.5,4.7,85,Sayuran
512,DR130,"Nangka muda,
segar",85.4,57,2,0.4,11.3,80,Sayuran
513,DR131,"Paria putih, segar",94.4,19,1,0.4,3.6,80,Sayuran
514,DR132,"Pepare ular, segar",95.1,19,0.6,0.1,3.9,97,Sayuran
515,DR133,"Pepaya muda,
segar",92.3,29,2.1,0.1,4.9,65,Sayuran
516,DR134,"Petai, segar",77.2,92,5.4,1.1,15.2,36,Sayuran
517,DR135,"Peterseli, segar",83.9,53,3.7,1,9,95,Sayuran
518,DR136,"Pucuk lumai/daun
leunca, segar",91,33,4.5,0.4,2.8,70,Sayuran
519,DR137,"Putri malu, segar",80.2,76,3.6,0.3,14.6,,Sayuran
520,DR138,"Rebung, segar",93.3,25,0.8,0.1,5.3,28,Sayuran
521,DR139,"Rimbang, segar",80.8,75,1.6,0.6,15.8,95,Sayuran
522,DR140,Rumput laut,87,41,1.4,0.3,8.1,100,Sayuran
523,DR141,"Sawi, segar",92.2,28,2.3,0.3,4,87,Sayuran
524,DR142,"Sawi putih/ pecai,
segar",96.6,9,1,0.1,1.7,79,Sayuran
525,DR143,"Sawi taiwan, segar",91.8,30,1.9,0.5,4.4,85,Sayuran
526,DR144,"Sawi tanah, segar",94.9,19,1.3,0.2,2.9,85,Sayuran
527,DR145,"Selada, segar",94.8,18,1.2,0.2,2.9,69,Sayuran
528,DR146,"Selada air, segar",93.3,17,3.1,0.2,2.2,70,Sayuran
529,DR147,"Seledri, segar",93,23,1,0.1,4.6,63,Sayuran
530,DR148,"Taoge, segar",90.4,34,3.7,1.2,4.3,100,Sayuran
531,DR149,"Taoge kacang
kedelai, segar",81,76,9,2.6,6.4,100,Sayuran
532,DR150,"Taoge kacang
tunggak, segar",88,40,5,0.2,5.8,90,Sayuran
533,DR151,"Tebu terubuk
(lilin), segar",91,30,4.6,0.4,3,20,Sayuran
534,DR152,"Tekokak, segar",89,34,2,0.1,7.9,95,Sayuran
535,DR153,"Tekokak, kering",12.3,302,8.3,1.7,72.6,100,Sayuran
536,DR154,"Terong, segar",92.7,28,1.1,0.2,5.5,100,Sayuran
537,DR155,"Terong asam,
segar",90.5,37,2,0.4,6.3,,Sayuran
538,DR156,"Terung belanda,
segar",87.3,52,2.1,1.1,8.6,100,Sayuran
539,DR157,"Terung bengkulu,
segar",86.6,52,1.1,0.4,11.2,100,Sayuran
540,DR158,"Terong hintalo,
segar",89.2,45,1.9,0.8,7.5,,Sayuran
541,DR159,Terung panjang,91.8,25,2.1,0.1,5.3,100,Sayuran
542,DR160,"Tomat, air (sari),
segar",94,20,1,0.2,3.5,100,Sayuran
543,DR161,"Tomat merah,
segar",92.9,24,1.3,0.5,4.7,100,Sayuran
544,DR162,"Tomat muda,
segar",93,24,2,0.7,3.3,95,Sayuran
545,DR163,"Uceng/ bunga
melinjo, segar",79.5,82,5.8,1.3,11.7,89,Sayuran
546,DR164,"Umbut kelapa,
segar",89.3,39,2,0.2,7.2,,Sayuran
547,DR165,Umbut rotan,90.5,34,2.4,0.3,5.5,,Sayuran
548,DR166,"Wortel, segar",89.9,36,1,0.6,7.9,80,Sayuran
549,DP001,"Bayam, kukus",90.7,30,1.3,0.7,5.8,100,Olahan Sayuran
550,DP002,"Bayam, rebus",93.5,23,1.2,0.6,3.7,100,Olahan Sayuran
551,DP003,"Buncis, rebus",90.6,30,2.2,0.2,6.4,100,Olahan Sayuran
552,DP004,"Daun kacang
panjang, kukus",87.2,40,3.7,0.3,8,100,Olahan Sayuran
553,DP005,"Daun katuk, rebus",83.3,53,5.3,0.9,9.1,100,Olahan Sayuran
554,DP006,"Daun kelor, rebus",80.3,61,6.1,0.9,10,100,Olahan Sayuran
555,DP007,"Daun mengkudu,
kukus",81.6,63,3.8,1.5,11.5,100,Olahan Sayuran
556,DP008,"Daun singkong,
rebus",90.5,31,3.7,0.6,4.8,100,Olahan Sayuran
557,DP009,"Daun talas, rebus",91.6,27,1.3,0.2,5.9,100,Olahan Sayuran
558,DP010,"Daun ubi merah,
kukus",82.5,56,3.1,0.3,13,100,Olahan Sayuran
559,DP011,"Kacang panjang,
kukus",88.2,39,3,0.6,7.6,100,Olahan Sayuran
560,DP012,"Kacang panjang,
rebus",90.9,30,2.3,0.4,5.8,100,Olahan Sayuran
561,DP013,"Kangkung, kukus",90.4,30,3.2,0.7,4.7,100,Olahan Sayuran
562,DP014,"Kangkung, rebus",93,22,2.5,0.6,3.1,100,Olahan Sayuran
563,DP015,"Paria putih, kukus",95,16,0.8,0.2,3.4,100,Olahan Sayuran
564,DP016,"Selada, rebus",93.5,19,2.7,0.2,2.9,100,Olahan Sayuran
565,DP017,"Taoge, goreng",79.2,88,3.2,2.1,14,100,Olahan Sayuran
566,DP018,"Taoge, seduh",91.9,28,3,0.8,4,87,Olahan Sayuran
567,DP019,"Terung panjang,
kukus",92.7,23,1.8,0.1,4.9,100,Olahan Sayuran
568,DP020,"Wortel, rebus",92.1,28,0.7,0.5,6.3,100,Olahan Sayuran
569,DP021,"Wortel, kukus",89.5,37,1,0.6,8.3,100,Olahan Sayuran
570,DP022,"Asinan Bogor,
sayuran",78,98,3.9,2.6,14.8,100,Olahan Sayuran
571,DP023,"Anyang, sayur",76.9,126,3.4,7.9,10.3,100,Olahan Sayuran
572,DP024,"Ares, sayur",77.7,113,0.9,7.2,11.2,100,Olahan Sayuran
573,DP025,Arwan sirsir,59,277,2.4,25,10.7,100,Olahan Sayuran
574,DP026,Beberuk,89.1,65,1.1,5.2,3.5,100,Olahan Sayuran
575,DP027,Botok lamtoro,63.9,186,11.7,9.7,13,100,Olahan Sayuran
576,DP028,Buntil daun talas,74.5,141,4.4,10.2,8,100,Olahan Sayuran
577,DP029,Cammetutu,79.6,102,3.2,6,8.7,100,Olahan Sayuran
578,DP030,"Cap cai, sayur",82.7,97,5.8,6.3,4.2,100,Olahan Sayuran
579,DP031,Gado-gado,68.5,137,6.1,3.2,21,100,Olahan Sayuran
580,DP032,"Gudeg, sayur",69.2,160,3.3,9.2,16,100,Olahan Sayuran
581,DP033,Gulai pakis,76.1,143,4,11.4,6,100,Olahan Sayuran
582,DP034,Gulai pliek,71.9,176,7.3,14.9,3.2,100,Olahan Sayuran
583,DP035,Kadada katembe,80,110,4.5,6.9,7.1,100,Olahan Sayuran
584,DP036,"Kaparende, sayur",91.7,38,2.4,2,2.6,100,Olahan Sayuran
585,DP037,"Karedok, sayur",79,92,2.2,3.3,14.1,100,Olahan Sayuran
586,DP038,Keripik bayam,2.3,586,4.9,40.6,50.2,100,Olahan Sayuran
587,DP039,"Kotiu hinela
tawang nggole",88.4,46,2.2,1.5,6,100,Olahan Sayuran
588,DP040,"Lema/rebung
asam",96.3,15,1,0.4,1.9,100,Olahan Sayuran
589,DP041,Lilin bungkus gedi,84.8,79,2.3,5.2,5.8,100,Olahan Sayuran
590,DP042,Olah-olah,83.9,9,2.1,6,7.1,100,Olahan Sayuran
591,DP043,"Paku hinela
wulelenggapaya",83.4,77,3.5,4.6,5.4,100,Olahan Sayuran
592,DP044,Pelecing kangkung,83.8,75,2.5,2.8,10,100,Olahan Sayuran
593,DP045,Purundawa,91.8,25,1.5,0.5,3.6,100,Olahan Sayuran
594,DP046,Rujak cingur,70.1,153,11.3,8.4,8,100,Olahan Sayuran
595,DP047,Sayur asem,93.2,29,0.7,0.6,5,100,Olahan Sayuran
596,DP048,"Sayur bunga
pepaya",83.4,49,1.7,0.3,9.8,100,Olahan Sayuran
597,DP049,Sayur garu,70.8,178,2.6,13.9,10.6,100,Olahan Sayuran
598,ER001,"Alpukat, segar",84,85,0.9,6.5,7.7,61,Buah
599,ER002,"Anggur hutan,
segar",92,30,0.5,0.2,6.8,100,Buah
600,ER003,"Apel malang, segar",86,57,0.5,0.4,12.8,88,Buah
601,ER004,"Apel, segar",84,58,0.3,0.4,14.9,88,Buah
602,ER005,"Arbai, segar",90,37,0.8,0.5,8.3,96,Buah
603,ER006,"Belimbing, segar",90,36,0.4,0.4,8.8,86,Buah
604,ER007,"Biwah, segar",87,51,0.3,0.1,12.1,66,Buah
605,ER008,"Buah atung, segar",92,23,0.8,0.2,5.2,80,Buah
606,ER009,"Buah kelenting,
segar",74,110,1.4,2.1,21.4,77,Buah
607,ER010,"Buah kom, segar",34,264,4,1.1,59.6,100,Buah
608,ER011,"Buah mentega
(bisbul), segar",89,39,0.7,0.2,9.7,50,Buah
609,ER012,"Buah naga merah,
segar",86,71,1.7,3.1,9.1,66.5,Buah
610,ER013,"Buah naga putih,
segar",87,56,0.8,1,10.9,73.6,Buah
611,ER014,"Buah negri, segar",86,55,1.2,0.1,12.2,48,Buah
612,ER015,"Buah nona, segar",72,101,1.7,0.6,25.2,58,Buah
613,ER016,"Buah rotan, segar",79,78,0.6,0.3,18.2,,Buah
614,ER017,"Buah rukam, segar",71,113,0.8,0.3,26.8,100,Buah
615,ER018,"Buah ruruhi, segar",93,29,2.1,0.7,3.6,82,Buah
616,ER019,"Buah tuppa, segar",83,67,0.4,0.2,15.9,,Buah
617,ER020,"Carica papaya,
segar",93,24,1.9,0.2,3.7,60,Buah
618,ER021,"Cempedak, segar",67,116,3,0.4,28.6,30,Buah
619,ER022,"Duku, segar",82,63,1,0.2,16.1,64,Buah
620,ER023,"Durian, segar",65,149,2.5,3,21.5,22,Buah
621,ER024,"Duwet, segar",80,80,0.5,0.6,18.2,67,Buah
622,ER025,"Embacang, segar",73,98,1.4,0.2,25.4,65,Buah
623,ER026,"Encung asam,
segar",73,122,3.5,4.5,17.5,98,Buah
624,ER027,"Erbis, segar",80,70,0.6,0,18.9,33,Buah
625,ER028,Gandaria masak,81,68,0.7,0.1,18,70,Buah
626,ER029,"Gatep, segar",53,191,4.5,1.5,39.7,100,Buah
627,ER030,"Jambu air, segar",87,46,0.6,0.2,11.8,90,Buah
628,ER031,Jambu biji,86,64,0.9,0.3,12.2,82,Buah
629,ER032,"Jambu bj putih tdk
brbj",83,61,0.9,0.3,15.4,82,Buah
630,ER033,"Jambu bol, segar",87,49,2.3,0.2,9.6,67,Buah
631,ER034,"Jambu monyet,
segar",83,49,0.7,0.6,15.8,90,Buah
632,ER035,"Jeruk bali, segar",86,48,0.6,0.2,12.4,62,Buah
633,ER036,"Jeruk banjar, segar",85,61,0.8,0.2,14.1,72,Buah
634,ER037,Jeruk garut-keprok,87,44,0.8,0.3,10.9,71,Buah
635,ER038,"Jeruk Kalamansi,
segar",90,39,0.3,0.3,8.9,100,Buah
636,ER039,"Jeruk manis, segar",87,45,0.9,0.2,11.2,72,Buah
637,ER040,"Jeruk nipis, segar",89,44,0.5,0.2,10,76,Buah
638,ER041,"Jeruk ragi, segar",88,49,0.7,0.2,11.1,59,Buah
639,ER042,"Kawista, segar",72,120,3.5,2.5,20.8,72,Buah
640,ER043,"Kedondong masak,
segar",88,46,1,0.1,10.3,58,Buah
641,ER044,"Kedondong, segar",88,47,0.5,0.2,10.4,58,Buah
642,ER045,"Kelapa hutan,
kering",6,623,2,52.1,36.5,,Buah
643,ER046,"Kelapa muda,
daging, segar",83,68,1,0.9,14,53,Buah
644,ER047,"Kemang, segar",87,48,1,0.2,11.9,65,Buah
645,ER048,"Kesemek, segar",78,78,0.8,0.4,20,97,Buah
646,ER049,"Kokosan, segar",85,86,1.6,0.2,13,64,Buah
647,ER050,"Kranji, segar",20,315,2.1,1.4,73.5,31,Buah
648,ER051,"Langsat, segar",84,56,0.9,0.2,14.3,64,Buah
649,ER052,"Lemon, segar",92,34,0.5,0.8,6.2,100,Buah
650,ER053,"Lontar, segar",93,27,0.4,0.2,6,79,Buah
651,ER054,"Mangga, segar",87,52,0.7,0,12.3,65,Buah
652,ER055,"Mangga benggala,
segar",84,63,2.4,0.4,12.4,65,Buah
653,ER056,"Mangga gedung,
segar",87,44,0.7,0.2,11.2,65,Buah
654,ER057,"Mangga golek,
segar",82,63,0.5,0.2,16.7,65,Buah
655,ER058,"Mangga harumanis,
segar",87,46,0.4,0.2,11.9,65,Buah
656,ER059,"Mangga indramayu,
segar",80,72,0.8,0.2,18.7,65,Buah
657,ER060,"Mangga kopek,
segar",85,56,0.4,0.2,14.6,65,Buah
658,ER061,"Mangga kwini,
segar",79,86,0.7,0.5,19.8,65,Buah
659,ER062,"Mangga manalagi,
segar",67,133,1,0.1,32.1,65,Buah
660,ER063,"Mangga muda,
segar",84,59,0.5,0.4,15.1,73,Buah
661,ER064,"Manggis, segar",83,63,0.6,0.6,15.6,29,Buah
662,ER065,"Markisa, segar",65,144,3.5,1.2,29.8,48,Buah
663,ER066,"Matoa, segar",77,90,1.2,0.1,21.1,40,Buah
664,ER067,"Melon, segar",91,37,0.6,0.4,7.8,58.1,Buah
665,ER068,"Menteng, segar",79,65,1.7,0.3,16.1,64,Buah
666,ER069,"Nanas palembang,
segar",86,58,0.7,0.2,13.3,53,Buah
667,ER070,"Nanas, segar",89,40,0.6,0.3,9.9,53,Buah
668,ER071,"Nangka masak
pohon, segar",70,106,1.2,0.3,27.6,28,Buah
669,ER072,"Pala, daging, segar",88,42,0.3,0.2,10.9,30,Buah
670,ER073,"Pepaya, segar",87,46,0.5,0.1,12.2,75,Buah
671,ER074,"Pisang ambon,
segar",73,108,1,0.8,24.3,75,Buah
672,ER075,"Pisang angleng
(pisang ampyang), segar",80,68,1.3,0.2,17.2,75,Buah
673,ER076,"Pisang ayam, segar",71,120,1.1,0.2,26.8,75,Buah
674,ER077,"Pisang gapi, segar",66,131,1.6,0.1,31.1,75,Buah
675,ER078,"Pisang goroho,
segar",69,119,1.5,0.2,27.9,75,Buah
676,ER079,"Pisang hijau, segar",69,121,1,0.1,28.9,72,Buah
677,ER080,"Pisang kayu, segar",74,100,1.4,0.5,23.6,75,Buah
678,ER081,"Pisang kepok,
segar",72,109,0.8,0.5,26.3,75,Buah
679,ER082,"Pisang ketip, segar",63,145,1.1,0.3,34.5,75,Buah
680,ER083,"Pisang kidang,
segar",75,96,1,0.2,22.5,70,Buah
681,ER084,"Pisang lampung,
segar",72,99,1.3,0.2,25.6,75,Buah
682,ER085,"Pisang mas bali
ampenan, segar",77,92,1.4,0.2,21,75,Buah
683,ER086,"Pisang mas bali
kopang, segar",64,127,1.4,0.2,31.8,75,Buah
684,ER087,"Pisang mas, segar",64,127,1.4,0.2,33.6,85,Buah
685,ER088,"Pisang raja sereh,
segar",69,108,1.3,0.3,28.2,86,Buah
686,ER089,"Pisang raja, segar",66,120,1.2,0.2,31.8,70,Buah
687,ER090,"Pisang rotan, segar",76,98,1.3,1.2,20.5,56,Buah
688,ER091,"Pisang talas, segar",71,113,1.2,0.2,26.7,75,Buah
689,ER092,Pisang tujuh bulan,76,94,0.6,0.2,22.5,75,Buah
690,ER093,"Pisang ua, segar",68,128,0.8,0.5,30.2,75,Buah
691,ER094,"Pisang uli, segar",62,134,1.1,0.5,35.5,77,Buah
692,ER095,"Purut, segar",81,76,4.1,1.1,15.2,34,Buah
693,ER096,"Rambutan binjai,
segar",81,76,0.5,0.2,18,40,Buah
694,ER097,"Rambutan, segar",81,69,0.9,0.1,18.1,40,Buah
695,ER098,"Salak bali, segar",85,57,0.5,0.1,13.6,93,Buah
696,ER099,"Salak medan, segar",78,55,0.4,0.2,12.8,93,Buah
697,ER100,"Salak pondoh,
segar",78,87,0.8,0.4,20.1,59,Buah
698,ER101,"Salak, segar",78,77,0.4,,20.9,93,Buah
699,ER102,"Sawo duren, segar",87,64,1,3.1,8,64,Buah
700,ER103,"Sawo kecik, segar",74,111,0.9,2.3,21.6,83,Buah
701,ER104,"Sawo manila, segar",76,92,0.5,1.1,22.4,79,Buah
702,ER105,"Semangka, segar",92,28,0.5,0.2,6.9,46,Buah
703,ER106,"Sirsak, segar",82,65,1,0.3,16.3,68,Buah
704,ER107,"Sowa, segar",88,48,1.6,0.6,9.1,,Buah
705,ER108,"Srikaya, segar",83,63,1.1,0.5,13.9,48,Buah
706,ER109,"Sukun muda, segar",69,119,1.4,0.2,28.1,84,Buah
707,ER110,"Sukun tua, segar",68,126,1.6,0.2,24.5,88,Buah
708,ER111,"Vigus, segar",88,44,2.4,0.1,8.3,,Buah
709,ER112,"Wani, segar",81,74,0.8,0.3,17.1,77,Buah
710,EP001,Barongko,67,159,3.1,5.8,23.5,100,Olahan Buah
711,EP002,Dodol nanas,16,338,1.5,1.2,80.3,100,Olahan Buah
712,EP003,Getuk pisang,64,144,1.1,0.4,34.1,100,Olahan Buah
713,EP004,Keripik lampung,5,485,1.7,22.2,69.7,100,Olahan Buah
714,EP005,Ledre pisang,4,405,4.8,5.1,84.9,100,Olahan Buah
715,EP006,Lempog durian,25,320,3.5,5.7,63.7,100,Olahan Buah
716,EP007,Loka anjoro,63,163,1.1,4.3,30,100,Olahan Buah
717,EP008,Rica-rica taipa,87,49,1.6,0.3,10,100,Olahan Buah
718,EP009,Rujak aceh,79,82,0.4,0.3,19.7,100,Olahan Buah
719,EP010,Sale kesemek,25,296,1.1,0.6,71.4,100,Olahan Buah
720,EP011,Sale pisang siam,29,281,2.4,0.7,66.1,100,Olahan Buah
