No,Id,Nama Bahan,Air,Kalori,Protein,Lemak,Karbo,BDD,Kategori
721,EP012,"Sale pisang, cilacap",27,295,2.3,2.1,66.9,100,Olahan Buah
722,EP013,Sanggara belanda,47,242,6.4,7.1,38.2,100,Olahan Buah
723,EP014,Tepung Pisang,14,338,2.9,0.4,80.6,100,Olahan Buah
724,EP015,Tepung Sukun,10,353,2.9,0.5,84.4,100,Olahan Buah
725,FR001,"Anak sapi, daging,
gemuk, segar",62,184,18.8,14,0,100,Daging dan Unggas
726,FR002,"Anak sapi, daging,
kurus, segar",69,174,19.6,10,0,100,Daging dan Unggas
727,FR003,"Anak sapi, daging,
sedang, segar",68,190,19.1,12,0,100,Daging dan Unggas
728,FR004,"Angsa, daging,
segar",51.1,349,16.4,31.5,0,60,Daging dan Unggas
729,FR005,"Ayam, daging,
segar",55.9,298,18.2,25,0,58,Daging dan Unggas
730,FR006,"Ayam,
dideh/darah, segar",82,75,13.8,1.9,0.7,100,Daging dan Unggas
731,FR007,"Ayam, hati, segar",53.4,261,27.4,16.1,1.6,100,Daging dan Unggas
732,FR008,"Babi, daging,
gemuk,segar",42,453,11.9,45,0,100,Daging dan Unggas
733,FR009,"Babi, daging,
kurus, segar",50,371,14.1,35,0,100,Daging dan Unggas
734,FR010,"Babi, ginjal, segar",77.1,110,16.3,4.6,0.8,100,Daging dan Unggas
735,FR011,"Babi, hati, segar",72.3,129,19.7,4.8,1.7,100,Daging dan Unggas
736,FR012,"Bebek (itik),
daging, segar",54.3,321,16,28.6,0,60,Daging dan Unggas
737,FR013,"Bebek alabio,
daging, segar",57,303,11.3,27,3.7,100,Daging dan Unggas
738,FR014,"Belibis, daging,
segar",71.3,131,20.2,4.3,2.8,100,Daging dan Unggas
739,FR015,"Burung, sarang,
segar",24.8,281,37.5,0.3,32.1,100,Daging dan Unggas
740,FR016,"Domba, daging,
gemuk, segar",55.8,317,15.7,27.7,0,100,Daging dan Unggas
741,FR017,"Domba, daging,
kurus,  segar",66.3,202,17.1,14.8,0,100,Daging dan Unggas
742,FR018,"Domba, ginjal,
segar",77.8,100,16.6,3.3,1,100,Daging dan Unggas
743,FR019,"Kambing, daging,
segar",70.3,149,16.6,9.2,0,100,Daging dan Unggas
744,FR020,"Kelinci, daging,
segar",74.3,142,16.9,7.8,0,100,Daging dan Unggas
745,FR021,"Kerbau, daging,
segar",80,79,18.7,0.5,0,100,Daging dan Unggas
746,FR022,"Kuda, daging,
segar",76,113,18.1,4.1,0.9,100,Daging dan Unggas
747,FR023,"Sapi, babat, segar",76.7,108,17.6,4.2,0,100,Daging dan Unggas
748,FR024,"Sapi, daging,
gemuk, segar",60,273,17.5,22,0,100,Daging dan Unggas
749,FR025,"Sapi, daging,
kurus, segar",69,174,19.6,10,0,100,Daging dan Unggas
750,FR026,"Sapi, daging,
lemak sedang, segar",66,201,18.8,14,0,100,Daging dan Unggas
751,FR027,"Sapi, daleman,
segar",70.1,183,12,14.4,1.4,100,Daging dan Unggas
752,FR028,"Sapi, dideh/darah",75.6,98,21.9,1.1,0,100,Daging dan Unggas
753,FR029,"Sapi, ginjal, segar",74.9,137,15,8.1,0.9,100,Daging dan Unggas
754,FR030,"Sapi, keleponan,
segar",83.8,84,10.5,4.6,0.2,100,Daging dan Unggas
755,FR031,"Sapi, liver, segar",69.7,132,19.7,3.2,6,100,Daging dan Unggas
756,FR032,"Sapi, otak, segar",78.9,123,10.4,8.6,0.8,100,Daging dan Unggas
757,FR033,"Sapi, usus, segar",76.7,126,14,7.2,1.5,100,Daging dan Unggas
758,FR034,Ulat sagu segar,65.9,241,5.8,21.6,5.8,100,Daging dan Unggas
759,FP001,"Ayam, ampela,
goreng",44.8,270,32.3,11.2,9.9,100,Olahan Daging dan Unggas
760,FP002,"Ayam, usus,
goreng",4.6,473,45.2,26.3,13.9,100,Olahan Daging dan Unggas
761,FP003,"Bebek, daging,
goreng",48.8,300,24,20.7,4.5,100,Olahan Daging dan Unggas
762,FP004,"Buaya, daging,
dendeng, mentah",12.3,365,49.6,4.8,30.8,100,Olahan Daging dan Unggas
763,FP005,Ham,42,384,16.9,35,0.3,100,Olahan Daging dan Unggas
764,FP006,"Itik alabio, daging,
dendeng, mentah",12.7,496,30.3,33.5,18.4,100,Olahan Daging dan Unggas
765,FP007,Kerupuk urat,3.6,588,53.7,40.9,1.2,100,Olahan Daging dan Unggas
766,FP008,"Menjangan, daging, dendeng,
mentah",14.3,322,55.8,2,22.7,100,Olahan Daging dan Unggas
767,FP009,"Punai, daging,
goreng",54.5,224,26.2,11.3,4.4,100,Olahan Daging dan Unggas
768,FP010,"Rusa, daging,
dendeng, mentah",18.3,536,40.5,41.5,0,100,Olahan Daging dan Unggas
769,FP011,"Sapi, abon",7.1,212,18,10.6,59.3,100,Olahan Daging dan Unggas
770,FP012,"Sapi, abon, asli",24.8,358,14.6,16.1,38.6,100,Olahan Daging dan Unggas
771,FP013,"Sapi, daging, asap",60,182,32,6,0,100,Olahan Daging dan Unggas
772,FP014,"Sapi, daging,
dendeng, mentah",25,301,55,9,0,100,Olahan Daging dan Unggas
773,FP015,"Sapi, daging,
kornet",53,289,16,25,0,100,Olahan Daging dan Unggas
774,FP016,"Sapi, daging, sosis
(Worst)",37.6,448,14.5,42.3,2.3,100,Olahan Daging dan Unggas
775,FP017,"Sapi, hati, sosis
(liverworst)",56.6,274,16,22,3,100,Olahan Daging dan Unggas
776,FP018,"Sapi, paru,
dendeng, mentah",9.7,360,57.3,6,19.2,100,Olahan Daging dan Unggas
777,FP019,"Sapi, paru, goreng",45.5,268,23.9,12.7,14.5,100,Olahan Daging dan Unggas
778,FP020,"Ulat sagu,
panggang",41.3,380,11.9,30.3,14.9,100,Olahan Daging dan Unggas
779,FP021,"Ayam goreng
church texas, dada",42.2,338,35.2,20.6,0.4,100,Olahan Daging dan Unggas
780,FP022,"Ayam goreng
church,texas paha",50.3,287,31,15.7,1.7,100,Olahan Daging dan Unggas
781,FP023,"Ayam goreng
church texas, sayap",47.2,295,34,16,1.5,100,Olahan Daging dan Unggas
782,FP024,"Ayam goreng
kalasan, paha",46.2,275,37.4,12.2,1.3,100,Olahan Daging dan Unggas
783,FP025,"Ayam goreng
kentucky, dada",46.5,298,34.2,16.8,0.1,100,Olahan Daging dan Unggas
784,FP026,"Ayam goreng
Kentucky, paha",48.7,286,32.1,16.1,1.1,100,Olahan Daging dan Unggas
785,FP027,"Ayam  goreng
Kentucky,sayap",44.7,297,35.9,15.2,1.6,100,Olahan Daging dan Unggas
786,FP028,"Ayam goreng
mbok berek dada",43.4,295,39.2,13.6,1,100,Olahan Daging dan Unggas
787,FP029,"Ayam goreng
pasundan, dada",50.1,246,37.9,9,0.7,100,Olahan Daging dan Unggas
788,FP030,"Ayam goreng
pasundan, paha",52.8,245,33.1,11.4,0.3,100,Olahan Daging dan Unggas
789,FP031,"Ayam goreng
pioneer, dada",44.5,295,37.4,14.7,0.6,100,Olahan Daging dan Unggas
790,FP032,"Ayam goreng
sukabumi, dada",49.8,244,36.7,9.2,1,100,Olahan Daging dan Unggas
791,FP033,"Ayam goreng
sukabumi, paha",46,283,35.7,14.3,0.5,100,Olahan Daging dan Unggas
792,FP034,"Ayam taliwang,
masakan",57.5,264,18.2,20.1,2.7,100,Olahan Daging dan Unggas
793,FP035,"Babi hutan masak
rica, masakan",56.2,491,24.6,16.3,0.2,100,Olahan Daging dan Unggas
794,FP036,Beef burger,45.5,258,10.6,9.5,32.5,100,Olahan Daging dan Unggas
795,FP037,"Beef teriyaki,
masakan",65.1,151,8.6,3.1,22.3,100,Olahan Daging dan Unggas
796,FP038,"Beef yakiniku,
masakan",67.7,132,9.8,1.1,20.7,100,Olahan Daging dan Unggas
797,FP039,Brongkos,76.4,141,15.3,3.3,12.6,100,Olahan Daging dan Unggas
798,FP040,"Bulgogi, masakan",84.2,72,11.4,4.9,1.4,100,Olahan Daging dan Unggas
799,FP041,"Chicken teriyaki,
masakan",68.2,168,13,9.6,7.5,100,Olahan Daging dan Unggas
800,FP042,"Chikiniku,
masakan",65.4,143,9.8,1.4,22.8,100,Olahan Daging dan Unggas
801,FP043,"Coto mangkasara,
kuda, masakan",83.5,96,6.8,5.9,3.8,100,Olahan Daging dan Unggas
802,FP044,"Coto mangkasara,
sapi, masakan",85.9,84,6,6,1.4,100,Olahan Daging dan Unggas
803,FP045,"Djibokum,
masakan",43.4,248,10,2.3,40.9,100,Olahan Daging dan Unggas
804,FP046,"Empal (daging)
Goreng, masakan",43.9,248,36.2,6.9,10.1,100,Olahan Daging dan Unggas
805,FP047,Gulai kambing,78.4,126,4.2,9.4,6.2,100,Olahan Daging dan Unggas
806,FP048,"Jangang bintatoeng,
masakan",73.6,107,5.3,2.2,16.5,100,Olahan Daging dan Unggas
807,FP049,"Kalio ayam,
masakan",64.7,203,16,13.5,4.4,100,Olahan Daging dan Unggas
808,FP050,"Kalio jeroan,
masakan",68.9,163,16.5,9,4.1,100,Olahan Daging dan Unggas
809,FP051,"Kalio kikil
(tunjang), masakan",75.3,122,13.8,5.7,3.9,100,Olahan Daging dan Unggas
810,FP052,"Kalio otak,
masakan",70.3,157,8.1,8.8,11.4,100,Olahan Daging dan Unggas
811,FP053,"Lawar babi,
masakan",68.8,174,17,10,3,100,Olahan Daging dan Unggas
812,FP054,"Lawar penyu,
masakan",66.3,141,23,1.5,7.6,100,Olahan Daging dan Unggas
813,FP055,"Lawara jangang,
masakan",72.4,159,5,10.9,10.1,100,Olahan Daging dan Unggas
814,FP056,"Naan maran sapi,
masakan",14.8,478,38.3,33.9,5.1,100,Olahan Daging dan Unggas
815,FP057,"Nasu likku,
masakan",59,196,14.5,8.3,15.9,100,Olahan Daging dan Unggas
816,FP058,"Oramu ninahu ndawa olaho,
masakan",74.9,117,13.7,5,4.3,100,Olahan Daging dan Unggas
817,FP059,"Paniki masak
santan, masakan",25.4,460,28.5,35.2,7.2,100,Olahan Daging dan Unggas
818,FP060,"Pelolah manuk,
masakan",60,219,19.7,13.6,4.4,100,Olahan Daging dan Unggas
819,FP061,"Rawon, masakan",86,60,5.4,2.5,4,100,Olahan Daging dan Unggas
820,FP062,"Rendang sapi,
masakan",57.9,193,22.6,7.9,7.8,100,Olahan Daging dan Unggas
821,FP063,"RW, anjing,
masakan",60.8,198,24.6,10.7,0.9,100,Olahan Daging dan Unggas
822,FP064,"Sate, penyu,
masakan",57.4,179,22.5,3.5,13.3,100,Olahan Daging dan Unggas
823,FP065,"Sate pusut,
masakan",52.1,274,12.9,18.6,13.6,100,Olahan Daging dan Unggas
824,FP066,"Penyu, serapah,
masakan",71.3,174,13.1,12.2,2.2,100,Olahan Daging dan Unggas
825,FP067,"Sie reuboh,
masakan",32.4,474,11.2,42.5,11.7,100,Olahan Daging dan Unggas
826,FP068,"Sop buntut,
masakan",86.1,71,7.5,3.6,2.2,100,Olahan Daging dan Unggas
827,FP069,"Sop daging sapi,
masakan",87.5,49,5.8,0.5,5.3,100,Olahan Daging dan Unggas
828,FP070,"Sop kaki sapi,
masakan",84.5,68,9,1.9,3.7,100,Olahan Daging dan Unggas
829,FP071,"Sop kambing,
masakan",91.6,34,5.5,0.8,1.1,100,Olahan Daging dan Unggas
830,FP072,"Sop konro,
masakan",85,71,7.4,2.6,4.5,100,Olahan Daging dan Unggas
831,FP073,"Sop saudara,
masakan",82.4,89,7.2,5,3.9,100,Olahan Daging dan Unggas
832,FP074,"Soto bandung,
masakan",89.9,42,3.9,1.7,2.8,100,Olahan Daging dan Unggas
833,FP075,"Soto banjar,
masakan",83.7,110,2.9,9.5,3.2,100,Olahan Daging dan Unggas
834,FP076,"Soto betawi,
masakan",75.9,135,2.5,8.8,11.5,100,Olahan Daging dan Unggas
835,FP077,"Soto jeroan,
masakan",81.4,92,11.8,4.3,1.4,100,Olahan Daging dan Unggas
836,FP078,"Soto kudus,
masakan",91.6,38,2.6,2.3,1.8,100,Olahan Daging dan Unggas
837,FP079,"Soto madura,
masakan",89.8,60,3.5,4.5,1.3,100,Olahan Daging dan Unggas
838,FP080,"Soto padang,
masakan",75,127,5.9,6.6,11,100,Olahan Daging dan Unggas
839,FP081,"Soto pekalongan,
masakan",83.8,94,3,6.8,5.1,100,Olahan Daging dan Unggas
840,FP082,"Soto pemalang,
masakan",86,75,3.6,5.2,3.5,100,Olahan Daging dan Unggas
841,FP083,"Soto sukaraja,
masakan",75.9,80,3.2,3.5,9,100,Olahan Daging dan Unggas
842,FP084,"Soto sulung,
masakan",88.1,86,2.3,8.5,0,100,Olahan Daging dan Unggas
843,FP085,"Sukiyaki, masakan",81,75,5.6,0.4,12.2,100,Olahan Daging dan Unggas
844,FP086,"Tedong pallu basa,
masakan",81.7,83,10.4,3.4,2.8,100,Olahan Daging dan Unggas
845,FP087,"Tikus rica,
masakan",54.9,257,18.8,18.5,3.8,100,Olahan Daging dan Unggas
846,FP088,"Tinoransa,
masakan",31.6,516,17.7,49.5,0,100,Olahan Daging dan Unggas
847,GR001,"Belut, segar",81.5,70,14.6,0.8,1,,"Ikan, Kerang, dan Udang"
848,GR002,"Belut, laut, segar",79.5,93,12.8,1.5,6.1,,"Ikan, Kerang, dan Udang"
849,GR003,"Cumi-cumi, segar",82.2,75,16.1,0.7,0.1,,"Ikan, Kerang, dan Udang"
850,GR004,"Ikan bader, segar",66,193,19,13,0,,"Ikan, Kerang, dan Udang"
851,GR005,"Ikan balong, segar",76.5,107,16.5,3.9,1.5,,"Ikan, Kerang, dan Udang"
852,GR006,"Ikan bambangan,
segar",73.7,112,20,1.3,3.7,,"Ikan, Kerang, dan Udang"
853,GR007,"Ikan bandeng,
segar",74,123,20,4.8,0,,"Ikan, Kerang, dan Udang"
854,GR008,"Ikan banjar, segar",73.5,111,19.4,0.9,4.8,,"Ikan, Kerang, dan Udang"
855,GR009,"Ikan baronang,
segar",80,78,14.5,0.6,3.7,,"Ikan, Kerang, dan Udang"
856,GR010,"Ikan batung, segar",75.7,115,14.5,4.6,4.2,,"Ikan, Kerang, dan Udang"
857,GR011,"Ikan baung, segar",74.9,123,15.1,5.5,3.3,,"Ikan, Kerang, dan Udang"
858,GR012,"Ikan bawal, segar",78,91,19,1.7,0,,"Ikan, Kerang, dan Udang"
859,GR013,"Ikan belida, segar",79.2,80,14.7,1.4,2.2,,"Ikan, Kerang, dan Udang"
860,GR014,"Ikan beunteur,
segar",70,109,17,4,0,,"Ikan, Kerang, dan Udang"
861,GR015,"Ikan biawan, segar",79.1,90,14.9,2.5,2.1,,"Ikan, Kerang, dan Udang"
862,GR016,"Ikan bili, segar",68.3,88,14.2,0.7,6.2,,"Ikan, Kerang, dan Udang"
863,GR017,"Ikan bubara, segar",75.5,100,14.7,2.4,4.9,,"Ikan, Kerang, dan Udang"
864,GR018,"Ikan bulan-bulan,
segar",66.7,134,25.5,1.3,5,,"Ikan, Kerang, dan Udang"
865,GR019,"Ikan cakalang,
segar",73,107,19.6,0.7,5.5,,"Ikan, Kerang, dan Udang"
866,GR020,"Ikan cakalang,
hati, segar",73.4,120,11.3,3.9,10,,"Ikan, Kerang, dan Udang"
867,GR021,"Ikan cakalang,
jantung, segar",76.3,116,11.2,1.2,10.2,,"Ikan, Kerang, dan Udang"
868,GR022,"Ikan cakalang,
perut, segar",79.1,86,10.2,1.1,8.7,,"Ikan, Kerang, dan Udang"
869,GR023,"Ikan daun, segar",78.6,101,11.5,4.1,4.6,,"Ikan, Kerang, dan Udang"
870,GR024,"Ikan ekor kuning,
segar",74.1,108,22.3,1.2,2.1,,"Ikan, Kerang, dan Udang"
871,GR025,"Ikan gabus, segar",79.6,80,16.2,0.5,2.6,,"Ikan, Kerang, dan Udang"
872,GR026,"Ikan heu, segar",75.6,81,10,1.6,6.6,,"Ikan, Kerang, dan Udang"
873,GR027,"Ikan hitam, segar",78.2,101,10.3,3.7,6.7,,"Ikan, Kerang, dan Udang"
874,GR028,"Ikan hiu, segar",85.7,57,10.7,0.3,2.2,,"Ikan, Kerang, dan Udang"
875,GR029,"Ikan kacangan,
segar",80.7,77,15.6,0.9,1.6,,"Ikan, Kerang, dan Udang"
876,GR030,"Ikan kakap, segar",77,92,20,0.7,0,,"Ikan, Kerang, dan Udang"
877,GR031,"Ikan kakatua,
segar",79.7,82,11.4,1.2,6.4,,"Ikan, Kerang, dan Udang"
878,GR032,"Ikan kalaban,
segar",80.3,77,16.4,0.7,1.3,,"Ikan, Kerang, dan Udang"
879,GR033,"Ikan kamera (kakap merah),
segar",78.5,86,19.7,0.8,0,,"Ikan, Kerang, dan Udang"
880,GR034,"Ikan kapar, segar",74.2,132,17,6.7,0.8,,"Ikan, Kerang, dan Udang"
881,GR035,"Ikan kawalinya,
segar",76.1,110,12.6,4.2,5.4,,"Ikan, Kerang, dan Udang"
882,GR036,"Ikan keru-keru,
segar",77.2,93,16.5,2.1,0.8,55,"Ikan, Kerang, dan Udang"
883,GR037,"Ikan kima, segar",82.1,70,10.8,0.7,5.2,,"Ikan, Kerang, dan Udang"
884,GR038,"Ikan lais, segar",65,161,11.9,11.5,2.4,62,"Ikan, Kerang, dan Udang"
885,GR039,"Ikan layang, segar",74,109,22,1.7,0,80,"Ikan, Kerang, dan Udang"
886,GR040,"Ikan layur, segar",80.1,82,18,1,0.4,49,"Ikan, Kerang, dan Udang"
887,GR041,"Ikan lehoma, segar",77.6,90,20.4,0.9,0,,"Ikan, Kerang, dan Udang"
888,GR042,"Ikan lemuru, segar",76,112,20,3,0,80,"Ikan, Kerang, dan Udang"
889,GR043,"Ikan lidah, segar",78.3,104,15.6,3.2,2,,"Ikan, Kerang, dan Udang"
890,GR044,"Ikan malalugis,
segar",75.6,99,20.6,1.4,0.9,,"Ikan, Kerang, dan Udang"
891,GR045,"Ikan mamar
merah, segar",75,115,15.3,4,4.4,,"Ikan, Kerang, dan Udang"
892,GR046,"Ikan mas, segar",80,86,16,2,0,80,"Ikan, Kerang, dan Udang"
893,GR047,"Ikan mayong,
segar",78.2,97,17.9,2,0.4,89,"Ikan, Kerang, dan Udang"
894,GR048,"Ikan mujahir, segar",79.7,89,18.7,1,0,80,"Ikan, Kerang, dan Udang"
895,GR049,"Ikan nasu metti,
segar",65.3,154,16.8,5,10.5,,"Ikan, Kerang, dan Udang"
896,GR050,"Ikan oci, kembung,
segar",71.4,125,21.3,3.4,2.2,80,"Ikan, Kerang, dan Udang"
897,GR051,"Ikan paling, segar",58,303,14,27,0,100,"Ikan, Kerang, dan Udang"
898,GR052,"Ikan papuyu/
betok, segar",75,120,14.3,4.9,4.6,,"Ikan, Kerang, dan Udang"
899,GR053,"Ikan patin, segar",74.4,132,17,6.6,1.1,,"Ikan, Kerang, dan Udang"
900,GR054,"Ikan pomo, segar",68.3,147,22.5,5.2,2.6,,"Ikan, Kerang, dan Udang"
901,GR055,"Ikan puntin, segar",81.1,76,14.4,1.1,2.2,,"Ikan, Kerang, dan Udang"
902,GR056,"Ikan saluang,
segar",74.8,113,13.9,4.9,3.4,89,"Ikan, Kerang, dan Udang"
903,GR057,"Ikan sarden, segar",72.7,109,19.9,1.8,3.4,,"Ikan, Kerang, dan Udang"
904,GR058,"Ikan selar, segar",75.4,100,18.8,2.2,0,48,"Ikan, Kerang, dan Udang"
905,GR059,"Ikan sepat, segar",78.8,84,15.2,0.6,4.7,75,"Ikan, Kerang, dan Udang"
906,GR060,"Ikan sidat, segar",71.3,81,11.4,1.9,3.8,100,"Ikan, Kerang, dan Udang"
907,GR061,"Ikan sunu, segar",75.5,111,13.3,3.4,6.7,70,"Ikan, Kerang, dan Udang"
908,GR062,"Ikan tahuman,
segar",77.4,88,15.9,0.9,4.1,,"Ikan, Kerang, dan Udang"
909,GR063,"Ikan tarmon, segar",76.7,96,19.5,1.1,2,,"Ikan, Kerang, dan Udang"
910,GR064,"Ikan telan, segar",75.3,95,15.8,0.7,6.5,,"Ikan, Kerang, dan Udang"
911,GR065,"Ikan tembang,
segar",65,204,16,15,0,80,"Ikan, Kerang, dan Udang"
912,GR066,"Ikan tempahas,
segar",78.9,101,15.1,4.1,1,,"Ikan, Kerang, dan Udang"
913,GR067,"Ikan terbang,
segar",76.1,98,19.6,1.7,1,,"Ikan, Kerang, dan Udang"
914,GR068,"Ikan teri, segar",80,74,10.3,1.4,4.1,100,"Ikan, Kerang, dan Udang"
915,GR069,"Ikan titang, segar",78.8,82,17.4,0.4,2.3,,"Ikan, Kerang, dan Udang"
916,GR070,"Ikan tongkol, segar",74.7,100,13.7,1.5,8,100,"Ikan, Kerang, dan Udang"
917,GR071,"Ikan turi, segar",76.9,96,19.2,2,0.2,,"Ikan, Kerang, dan Udang"
918,GR072,"Keong, segar",81,64,12,1,2,46,"Ikan, Kerang, dan Udang"
919,GR073,"Kepiting, segar",68.1,151,13.8,3.8,14.1,45,"Ikan, Kerang, dan Udang"
920,GR074,"Kerang, segar",78.2,101,14.4,2.6,3.9,100,"Ikan, Kerang, dan Udang"
